date,GBP
2009-12-31,0.8881
2010-01-04,0.8914
2010-01-05,0.90045
2010-01-06,0.8986
2010-01-07,0.8996
2010-01-08,0.8934
2010-01-11,0.8989
2010-01-12,0.8972
2010-01-13,0.8946
2010-01-14,0.8905
2010-01-15,0.88105
2010-01-18,0.8795
2010-01-19,0.8743
2010-01-20,0.8692
2010-01-21,0.87
2010-01-22,0.8763
2010-01-25,0.8773
2010-01-26,0.8733
2010-01-27,0.86725
2010-01-28,0.8616
2010-01-29,0.86655
2010-02-01,0.87485
2010-02-02,0.87375
2010-02-03,0.8762
2010-02-04,0.8731
2010-02-05,0.87325
2010-02-08,0.8761
2010-02-09,0.8804
2010-02-10,0.8798
2010-02-11,0.8775
2010-02-12,0.8691
2010-02-15,0.8676
2010-02-16,0.8705
2010-02-17,0.869
2010-02-18,0.8704
2010-02-19,0.8783
2010-02-22,0.8797
2010-02-23,0.8802
2010-02-24,0.8775
2010-02-25,0.8809
2010-02-26,0.8927
2010-03-01,0.9067
2010-03-02,0.90635
2010-03-03,0.9057
2010-03-04,0.905
2010-03-05,0.9025
2010-03-08,0.9024
2010-03-09,0.9064
2010-03-10,0.9114
2010-03-11,0.9086
2010-03-12,0.9083
2010-03-15,0.9105
2010-03-16,0.9069
2010-03-17,0.8962
2010-03-18,0.894
2010-03-19,0.8945
2010-03-22,0.899
2010-03-23,0.9005
2010-03-24,0.8946
2010-03-25,0.8944
2010-03-26,0.9004
2010-03-29,0.8994
2010-03-30,0.8933
2010-03-31,0.8898
2010-04-01,0.88485
2010-04-06,0.8824
2010-04-07,0.87885
2010-04-08,0.875
2010-04-09,0.872
2010-04-12,0.8825
2010-04-13,0.8812
2010-04-14,0.8814
2010-04-15,0.87735
2010-04-16,0.8771
2010-04-19,0.8805
2010-04-20,0.8765
2010-04-21,0.869
2010-04-22,0.86675
2010-04-23,0.8673
2010-04-26,0.8624
2010-04-27,0.86705
2010-04-28,0.8708
2010-04-29,0.86785
2010-04-30,0.8703
2010-05-03,0.868
2010-05-04,0.86325
2010-05-05,0.8551
2010-05-06,0.84295
2010-05-07,0.86805
2010-05-10,0.86405
2010-05-11,0.8596
2010-05-12,0.8494
2010-05-13,0.853
2010-05-14,0.8571
2010-05-17,0.8554
2010-05-18,0.85895
2010-05-19,0.85805
2010-05-20,0.8644
2010-05-21,0.87035
2010-05-24,0.8608
2010-05-25,0.85205
2010-05-26,0.8547
2010-05-27,0.84625
2010-05-28,0.84995
2010-05-31,0.84863
2010-06-01,0.8347
2010-06-02,0.83345
2010-06-03,0.8357
2010-06-04,0.82745
2010-06-07,0.8246
2010-06-08,0.82805
2010-06-09,0.8259
2010-06-10,0.8252
2010-06-11,0.8293
2010-06-14,0.8308
2010-06-15,0.832
2010-06-16,0.83085
2010-06-17,0.8349
2010-06-18,0.8357
2010-06-21,0.8341
2010-06-22,0.834
2010-06-23,0.8229
2010-06-24,0.8185
2010-06-25,0.8236
2010-06-28,0.82
2010-06-29,0.8104
2010-06-30,0.81745
2010-07-01,0.82215
2010-07-02,0.8252
2010-07-05,0.8275
2010-07-06,0.8295
2010-07-07,0.8319
2010-07-08,0.8356
2010-07-09,0.836
2010-07-12,0.8363
2010-07-13,0.8318
2010-07-14,0.8343
2010-07-15,0.83565
2010-07-16,0.84535
2010-07-19,0.8483
2010-07-20,0.84745
2010-07-21,0.83945
2010-07-22,0.8428
2010-07-23,0.8372
2010-07-26,0.83425
2010-07-27,0.8382
2010-07-28,0.83395
2010-07-29,0.8367
2010-07-30,0.8349
2010-08-02,0.826
2010-08-03,0.8298
2010-08-04,0.8284
2010-08-05,0.8293
2010-08-06,0.8301
2010-08-09,0.8304
2010-08-10,0.8352
2010-08-11,0.8278
2010-08-12,0.8206
2010-08-13,0.8212
2010-08-16,0.8211
2010-08-17,0.823
2010-08-18,0.8233
2010-08-19,0.82055
2010-08-20,0.8191
2010-08-23,0.8169
2010-08-24,0.8193
2010-08-25,0.8185
2010-08-26,0.81745
2010-08-27,0.8206
2010-08-30,0.8165
2010-08-31,0.8248
2010-09-01,0.83105
2010-09-02,0.83275
2010-09-03,0.8332
2010-09-06,0.83825
2010-09-07,0.8316
2010-09-08,0.82205
2010-09-09,0.8258
2010-09-10,0.8234
2010-09-13,0.8312
2010-09-14,0.8343
2010-09-15,0.8355
2010-09-16,0.8372
2010-09-17,0.83575
2010-09-20,0.8383
2010-09-21,0.84545
2010-09-22,0.8553
2010-09-23,0.8505
2010-09-24,0.85345
2010-09-27,0.8504
2010-09-28,0.84985
2010-09-29,0.8618
2010-09-30,0.85995
2010-10-01,0.8676
2010-10-04,0.8656
2010-10-05,0.8667
2010-10-06,0.8726
2010-10-07,0.87465
2010-10-08,0.8751
2010-10-11,0.8746
2010-10-12,0.8736
2010-10-13,0.8812
2010-10-14,0.8792
2010-10-15,0.8775
2010-10-18,0.8747
2010-10-19,0.8806
2010-10-20,0.882
2010-10-21,0.8902
2010-10-22,0.8873
2010-10-25,0.89255
2010-10-26,0.87685
2010-10-27,0.87235
2010-10-28,0.8704
2010-10-29,0.8686
2010-11-01,0.86675
2010-11-02,0.8749
2010-11-03,0.8703
2010-11-04,0.87585
2010-11-05,0.8679
2010-11-08,0.8627
2010-11-09,0.86235
2010-11-10,0.85685
2010-11-11,0.8491
2010-11-12,0.8507
2010-11-15,0.8479
2010-11-16,0.851
2010-11-17,0.84895
2010-11-18,0.8522
2010-11-19,0.8552
2010-11-22,0.8549
2010-11-23,0.84795
2010-11-24,0.8438
2010-11-25,0.84645
2010-11-26,0.8447
2010-11-29,0.844
2010-11-30,0.83765
2010-12-01,0.8393
2010-12-02,0.8445
2010-12-03,0.848
2010-12-06,0.8472
2010-12-07,0.8467
2010-12-08,0.8367
2010-12-09,0.8382
2010-12-10,0.83715
2010-12-13,0.84375
2010-12-14,0.84865
2010-12-15,0.8529
2010-12-16,0.84795
2010-12-17,0.85185
2010-12-20,0.8462
2010-12-21,0.8503
2010-12-22,0.8492
2010-12-23,0.8482
2010-12-24,0.8496
2010-12-27,0.8523
2010-12-28,0.85345
2010-12-29,0.8539
2010-12-30,0.8602
2010-12-31,0.86075
2011-01-03,0.86131
2011-01-04,0.85875
2011-01-05,0.8483
2011-01-06,0.8445
2011-01-07,0.8383
2011-01-10,0.8318
2011-01-11,0.8319
2011-01-12,0.83155
2011-01-13,0.83575
2011-01-14,0.8422
2011-01-17,0.8361
2011-01-18,0.83565
2011-01-19,0.8433
2011-01-20,0.8436
2011-01-21,0.84825
2011-01-24,0.8516
2011-01-25,0.862
2011-01-26,0.86325
2011-01-27,0.85955
2011-01-28,0.8609
2011-01-31,0.8609
2011-02-01,0.8536
2011-02-02,0.8519
2011-02-03,0.84865
2011-02-04,0.8472
2011-02-07,0.8402
2011-02-08,0.8486
2011-02-09,0.85
2011-02-10,0.8478
2011-02-11,0.8457
2011-02-14,0.84
2011-02-15,0.8375
2011-02-16,0.8419
2011-02-17,0.8409
2011-02-18,0.8395
2011-02-21,0.8425
2011-02-22,0.84584
2011-02-23,0.8459
2011-02-24,0.8513
2011-02-25,0.8553
2011-02-28,0.8528
2011-03-01,0.8494
2011-03-02,0.8478
2011-03-03,0.8513
2011-03-04,0.85805
2011-03-07,0.861
2011-03-08,0.8605
2011-03-09,0.859
2011-03-10,0.85655
2011-03-11,0.8612
2011-03-14,0.8659
2011-03-15,0.8674
2011-03-16,0.8673
2011-03-17,0.86745
2011-03-18,0.8738
2011-03-21,0.8717
2011-03-22,0.8678
2011-03-23,0.8699
2011-03-24,0.8741
2011-03-25,0.8778
2011-03-28,0.87825
2011-03-29,0.88145
2011-03-30,0.8789
2011-03-31,0.8837
2011-04-01,0.8815
2011-04-04,0.88095
2011-04-05,0.87285
2011-04-06,0.8775
2011-04-07,0.8759
2011-04-08,0.88095
2011-04-11,0.8836
2011-04-12,0.88845
2011-04-13,0.8898
2011-04-14,0.8825
2011-04-15,0.8838
2011-04-18,0.8775
2011-04-19,0.878
2011-04-20,0.8867
2011-04-21,0.8813
2011-04-26,0.88715
2011-04-27,0.8864
2011-04-28,0.8888
2011-04-29,0.8917
2011-05-02,0.8892
2011-05-03,0.89695
2011-05-04,0.8999
2011-05-05,0.89865
2011-05-06,0.8839
2011-05-09,0.87925
2011-05-10,0.8779
2011-05-11,0.87075
2011-05-12,0.87015
2011-05-13,0.87795
2011-05-16,0.8725
2011-05-17,0.8729
2011-05-18,0.88065
2011-05-19,0.8813
2011-05-20,0.87705
2011-05-23,0.86975
2011-05-24,0.87285
2011-05-25,0.8672
2011-05-26,0.8685
2011-05-27,0.86685
2011-05-30,0.8671
2011-05-31,0.87205
2011-06-01,0.87705
2011-06-02,0.88295
2011-06-03,0.8875
2011-06-06,0.8903
2011-06-07,0.89245
2011-06-08,0.8929
2011-06-09,0.8894
2011-06-10,0.8884
2011-06-13,0.8806
2011-06-14,0.881
2011-06-15,0.8797
2011-06-16,0.8753
2011-06-17,0.8826
2011-06-20,0.8795
2011-06-21,0.8867
2011-06-22,0.8931
2011-06-23,0.8896
2011-06-24,0.88855
2011-06-27,0.8897
2011-06-28,0.8942
2011-06-29,0.8998
2011-06-30,0.90255
2011-07-01,0.905
2011-07-04,0.9015
2011-07-05,0.8984
2011-07-06,0.89485
2011-07-07,0.8921
2011-07-08,0.8932
2011-07-11,0.8807
2011-07-12,0.88265
2011-07-13,0.8823
2011-07-14,0.88095
2011-07-15,0.8775
2011-07-18,0.87315
2011-07-19,0.8789
2011-07-20,0.88065
2011-07-21,0.8787
2011-07-22,0.8827
2011-07-25,0.8825
2011-07-26,0.88235
2011-07-27,0.8831
2011-07-28,0.8739
2011-07-29,0.87485
2011-08-01,0.87955
2011-08-02,0.8718
2011-08-03,0.87255
2011-08-04,0.87145
2011-08-05,0.86905
2011-08-08,0.8691
2011-08-09,0.8731
2011-08-10,0.8843
2011-08-11,0.8757
2011-08-12,0.87635
2011-08-15,0.877
2011-08-16,0.8785
2011-08-17,0.8776
2011-08-18,0.8706
2011-08-19,0.86965
2011-08-22,0.87365
2011-08-23,0.876
2011-08-24,0.8771
2011-08-25,0.8812
2011-08-26,0.88565
2011-08-29,0.8846
2011-08-30,0.88365
2011-08-31,0.8856
2011-09-01,0.8812
2011-09-02,0.8789
2011-09-05,0.8751
2011-09-06,0.8771
2011-09-07,0.878
2011-09-08,0.8767
2011-09-09,0.8659
2011-09-12,0.86015
2011-09-13,0.86315
2011-09-14,0.8695
2011-09-15,0.87295
2011-09-16,0.8717
2011-09-19,0.8681
2011-09-20,0.8723
2011-09-21,0.8731
2011-09-22,0.87325
2011-09-23,0.87235
2011-09-26,0.8696
2011-09-27,0.8698
2011-09-28,0.87175
2011-09-29,0.87065
2011-09-30,0.86665
2011-10-03,0.8596
2011-10-04,0.8565
2011-10-05,0.863
2011-10-06,0.8668
2011-10-07,0.8648
2011-10-10,0.8689
2011-10-11,0.8702
2011-10-12,0.87535
2011-10-13,0.87585
2011-10-14,0.8748
2011-10-17,0.874
2011-10-18,0.8702
2011-10-19,0.87495
2011-10-20,0.875
2011-10-21,0.86775
2011-10-24,0.8691
2011-10-25,0.8701
2011-10-26,0.8719
2011-10-27,0.8763
2011-10-28,0.87935
2011-10-31,0.8731
2011-11-01,0.85515
2011-11-02,0.8619
2011-11-03,0.8593
2011-11-04,0.86125
2011-11-07,0.85655
2011-11-08,0.85805
2011-11-09,0.85385
2011-11-10,0.85335
2011-11-11,0.8568
2011-11-14,0.8566
2011-11-15,0.85345
2011-11-16,0.8543
2011-11-17,0.854
2011-11-18,0.85805
2011-11-21,0.86
2011-11-22,0.8657
2011-11-23,0.8603
2011-11-24,0.8606
2011-11-25,0.85585
2011-11-28,0.8582
2011-11-29,0.85365
2011-11-30,0.8558
2011-12-01,0.8591
2011-12-02,0.8602
2011-12-05,0.85925
2011-12-06,0.85655
2011-12-07,0.85745
2011-12-08,0.8528
2011-12-09,0.85315
2011-12-12,0.848
2011-12-13,0.84625
2011-12-14,0.839
2011-12-15,0.83935
2011-12-16,0.84055
2011-12-19,0.8398
2011-12-20,0.8368
2011-12-21,0.8323
2011-12-22,0.8325
2011-12-23,0.8331
2011-12-27,0.8335
2011-12-28,0.8342
2011-12-29,0.836
2011-12-30,0.8353
2012-01-02,0.83514
2012-01-03,0.8351
2012-01-04,0.8311
2012-01-05,0.82675
2012-01-06,0.8264
2012-01-09,0.824
2012-01-10,0.8282
2012-01-11,0.8259
2012-01-12,0.83055
2012-01-13,0.8332
2012-01-16,0.82745
2012-01-17,0.83045
2012-01-18,0.83385
2012-01-19,0.8356
2012-01-20,0.8339
2012-01-23,0.83625
2012-01-24,0.8346
2012-01-25,0.83205
2012-01-26,0.838
2012-01-27,0.83685
2012-01-30,0.8358
2012-01-31,0.8351
2012-02-01,0.8312
2012-02-02,0.82765
2012-02-03,0.8322
2012-02-06,0.8281
2012-02-07,0.8302
2012-02-08,0.83495
2012-02-09,0.83665
2012-02-10,0.8363
2012-02-13,0.83885
2012-02-14,0.83765
2012-02-15,0.8348
2012-02-16,0.82845
2012-02-17,0.8311
2012-02-20,0.8364
2012-02-21,0.8364
2012-02-22,0.8442
2012-02-23,0.8461
2012-02-24,0.84815
2012-02-27,0.845
2012-02-28,0.8479
2012-02-29,0.8439
2012-03-01,0.8349
2012-03-02,0.8327
2012-03-05,0.83465
2012-03-06,0.83255
2012-03-07,0.8349
2012-03-08,0.83865
2012-03-09,0.83595
2012-03-12,0.8392
2012-03-13,0.83575
2012-03-14,0.8314
2012-03-15,0.83345
2012-03-16,0.8295
2012-03-19,0.82845
2012-03-20,0.8322
2012-03-21,0.83495
2012-03-22,0.8333
2012-03-23,0.8363
2012-03-26,0.8352
2012-03-27,0.8359
2012-03-28,0.839
2012-03-29,0.8358
2012-03-30,0.8339
2012-04-02,0.83105
2012-04-03,0.83255
2012-04-04,0.8285
2012-04-05,0.8242
2012-04-10,0.8269
2012-04-11,0.82595
2012-04-12,0.8247
2012-04-13,0.8248
2012-04-16,0.8227
2012-04-17,0.8234
2012-04-18,0.81915
2012-04-19,0.8171
2012-04-20,0.81875
2012-04-23,0.8166
2012-04-24,0.8154
2012-04-25,0.8194
2012-04-26,0.8164
2012-04-27,0.8153
2012-04-30,0.81295
2012-05-02,0.81205
2012-05-03,0.81125
2012-05-04,0.81195
2012-05-07,0.80647
2012-05-08,0.80645
2012-05-09,0.80495
2012-05-10,0.8018
2012-05-11,0.8033
2012-05-14,0.8
2012-05-15,0.8001
2012-05-16,0.79925
2012-05-17,0.8008
2012-05-18,0.8042
2012-05-21,0.8075
2012-05-22,0.8087
2012-05-23,0.8044
2012-05-24,0.80095
2012-05-25,0.8003
2012-05-28,0.8001
2012-05-29,0.7994
2012-05-30,0.79775
2012-05-31,0.7999
2012-06-01,0.805
2012-06-04,0.80845
2012-06-05,0.81005
2012-06-06,0.8063
2012-06-07,0.8086
2012-06-08,0.80795
2012-06-11,0.8077
2012-06-12,0.80385
2012-06-13,0.8063
2012-06-14,0.8092
2012-06-15,0.8119
2012-06-18,0.806
2012-06-19,0.8052
2012-06-20,0.806
2012-06-21,0.80695
2012-06-22,0.8042
2012-06-25,0.80285
2012-06-26,0.7996
2012-06-27,0.7999
2012-06-28,0.79885
2012-06-29,0.8068
2012-07-02,0.8041
2012-07-03,0.80275
2012-07-04,0.8032
2012-07-05,0.7984
2012-07-06,0.7965
2012-07-09,0.7936
2012-07-10,0.7921
2012-07-11,0.78815
2012-07-12,0.7886
2012-07-13,0.7875
2012-07-16,0.7844
2012-07-17,0.78615
2012-07-18,0.784
2012-07-19,0.783
2012-07-20,0.77835
2012-07-23,0.7798
2012-07-24,0.7785
2012-07-25,0.7832
2012-07-26,0.7828
2012-07-27,0.78295
2012-07-30,0.77985
2012-07-31,0.78395
2012-08-01,0.7875
2012-08-02,0.7904
2012-08-03,0.78745
2012-08-06,0.795
2012-08-07,0.7934
2012-08-08,0.7888
2012-08-09,0.7871
2012-08-10,0.7861
2012-08-13,0.78615
2012-08-14,0.786
2012-08-15,0.7826
2012-08-16,0.78195
2012-08-17,0.78515
2012-08-20,0.78345
2012-08-21,0.78835
2012-08-22,0.78785
2012-08-23,0.7911
2012-08-24,0.7896
2012-08-27,0.79244
2012-08-28,0.7947
2012-08-29,0.7918
2012-08-30,0.7911
2012-08-31,0.79525
2012-09-03,0.7912
2012-09-04,0.7921
2012-09-05,0.79035
2012-09-06,0.7936
2012-09-07,0.7967
2012-09-10,0.7997
2012-09-11,0.7978
2012-09-12,0.8017
2012-09-13,0.80145
2012-09-14,0.80745
2012-09-17,0.80695
2012-09-18,0.8035
2012-09-19,0.8027
2012-09-20,0.80017
2012-09-21,0.7987
2012-09-24,0.7968
2012-09-25,0.7965
2012-09-26,0.7949
2012-09-27,0.7939
2012-09-28,0.79805
2012-10-01,0.7983
2012-10-02,0.8006
2012-10-03,0.80085
2012-10-04,0.80395
2012-10-05,0.80325
2012-10-08,0.8084
2012-10-09,0.8079
2012-10-10,0.80495
2012-10-11,0.80525
2012-10-12,0.8065
2012-10-15,0.80745
2012-10-16,0.8097
2012-10-17,0.8115
2012-10-18,0.8119
2012-10-19,0.81275
2012-10-22,0.8145
2012-10-23,0.81365
2012-10-24,0.8083
2012-10-25,0.8049
2012-10-26,0.8012
2012-10-29,0.80455
2012-10-30,0.8062
2012-10-31,0.80645
2012-11-01,0.80315
2012-11-02,0.8016
2012-11-05,0.7999
2012-11-06,0.80095
2012-11-07,0.7984
2012-11-08,0.79655
2012-11-09,0.79725
2012-11-12,0.802
2012-11-13,0.79965
2012-11-14,0.8026
2012-11-15,0.80545
2012-11-16,0.80245
2012-11-19,0.8032
2012-11-20,0.80465
2012-11-21,0.8037
2012-11-22,0.8077
2012-11-23,0.8101
2012-11-26,0.80995
2012-11-27,0.8081
2012-11-28,0.80687
2012-11-29,0.81053
2012-11-30,0.8108
2012-12-03,0.8121
2012-12-04,0.8123
2012-12-05,0.8119
2012-12-06,0.81135
2012-12-07,0.8061
2012-12-10,0.8044
2012-12-11,0.8074
2012-12-12,0.80775
2012-12-13,0.81005
2012-12-14,0.8115
2012-12-17,0.812
2012-12-18,0.8128
2012-12-19,0.8161
2012-12-20,0.8146
2012-12-21,0.8142
2012-12-24,0.8175
2012-12-27,0.8199
2012-12-28,0.81695
2012-12-31,0.8161
2013-01-02,0.814
2013-01-03,0.81075
2013-01-04,0.8123
2013-01-07,0.8117
2013-01-08,0.8145
2013-01-09,0.81505
2013-01-10,0.8172
2013-01-11,0.8232
2013-01-14,0.8312
2013-01-15,0.83025
2013-01-16,0.8301
2013-01-17,0.8341
2013-01-18,0.8372
2013-01-21,0.839
2013-01-22,0.83965
2013-01-23,0.8407
2013-01-24,0.8439
2013-01-25,0.8514
2013-01-28,0.8545
2013-01-29,0.8536
2013-01-30,0.8583
2013-01-31,0.857
2013-02-01,0.8617
2013-02-04,0.8619
2013-02-05,0.8599
2013-02-06,0.8631
2013-02-07,0.8624
2013-02-08,0.84635
2013-02-11,0.8535
2013-02-12,0.8615
2013-02-13,0.866
2013-02-14,0.8594
2013-02-15,0.8604
2013-02-18,0.8619
2013-02-19,0.8631
2013-02-20,0.8733
2013-02-21,0.8642
2013-02-22,0.86205
2013-02-25,0.8789
2013-02-26,0.8633
2013-02-27,0.86405
2013-02-28,0.863
2013-03-01,0.8647
2013-03-04,0.864
2013-03-05,0.8598
2013-03-06,0.8644
2013-03-07,0.865
2013-03-08,0.871
2013-03-11,0.87335
2013-03-12,0.8763
2013-03-13,0.8678
2013-03-14,0.8657
2013-03-15,0.864
2013-03-18,0.8562
2013-03-19,0.85585
2013-03-20,0.8552
2013-03-21,0.85165
2013-03-22,0.8528
2013-03-25,0.8516
2013-03-26,0.849
2013-03-27,0.84515
2013-03-28,0.8456
2013-04-02,0.8469
2013-04-03,0.8484
2013-04-04,0.84745
2013-04-05,0.8491
2013-04-08,0.85095
2013-04-09,0.85175
2013-04-10,0.8548
2013-04-11,0.852
2013-04-12,0.8497
2013-04-15,0.8529
2013-04-16,0.8569
2013-04-17,0.8613
2013-04-18,0.8548
2013-04-19,0.8544
2013-04-22,0.8563
2013-04-23,0.85165
2013-04-24,0.8525
2013-04-25,0.8458
2013-04-26,0.84
2013-04-29,0.844
2013-04-30,0.8443
2013-05-02,0.8466
2013-05-03,0.8431
2013-05-06,0.8431
2013-05-07,0.8442
2013-05-08,0.8469
2013-05-09,0.84435
2013-05-10,0.8443
2013-05-13,0.8441
2013-05-14,0.84815
2013-05-15,0.8464
2013-05-16,0.8455
2013-05-17,0.84475
2013-05-20,0.8456
2013-05-21,0.8491
2013-05-22,0.8557
2013-05-23,0.85515
2013-05-24,0.85695
2013-05-27,0.8556
2013-05-28,0.8553
2013-05-29,0.85695
2013-05-30,0.8557
2013-05-31,0.85365
2013-06-03,0.8518
2013-06-04,0.8558
2013-06-05,0.85105
2013-06-06,0.8491
2013-06-07,0.8513
2013-06-10,0.8504
2013-06-11,0.8539
2013-06-12,0.84825
2013-06-13,0.8495
2013-06-14,0.8515
2013-06-17,0.84755
2013-06-18,0.8562
2013-06-19,0.8558
2013-06-20,0.8545
